=== RUN   TestUnreliable2B
2022/06/17 18:08:47.001914 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:47.002638 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:08:47.002853 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 401.4µs[0m
2022/06/17 18:08:47.005100 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:47.005378 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:08:47.005619 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 311.3µs[0m
2022/06/17 18:08:47.007489 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:47.009786 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:08:47.009986 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 363.6µs[0m
2022/06/17 18:08:47.012465 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:47.013200 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:08:47.013560 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 714.7µs[0m
2022/06/17 18:08:47.016583 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:47.017490 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:08:47.017895 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 362.8µs[0m
2022/06/17 18:09:26.377504 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:26.381404 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:09:26.393971 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:09:26.394110 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:09:26.394187 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.61s)
PASS
