=== RUN   TestUnreliable2B
2022/06/17 18:03:59.311887 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:59.312155 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:03:59.312241 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 180.3µs[0m
2022/06/17 18:03:59.313030 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:59.313148 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:03:59.313205 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 93.2µs[0m
2022/06/17 18:03:59.313581 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:59.313691 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:03:59.313788 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 134.6µs[0m
2022/06/17 18:03:59.314582 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:59.314914 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:03:59.314987 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 131.8µs[0m
2022/06/17 18:03:59.315721 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:59.315838 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:03:59.315934 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 131.6µs[0m
2022/06/17 18:04:37.842062 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:04:37.865630 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:04:37.865811 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:04:37.868689 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:04:37.869079 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (42.33s)
PASS
