=== RUN   TestUnreliable2B
2022/06/17 17:57:30.456901 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:57:30.457318 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:57:30.457400 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 174.6µs[0m
2022/06/17 17:57:30.458049 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:57:30.458197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:57:30.458286 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 129µs[0m
2022/06/17 17:57:30.459053 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:57:30.459170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:57:30.459250 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 111.7µs[0m
2022/06/17 17:57:30.460076 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:57:30.460288 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:57:30.460370 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 125.3µs[0m
2022/06/17 17:57:30.461154 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:57:30.461259 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:57:30.461297 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 71µs[0m
2022/06/17 17:58:08.828155 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:08.832433 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:58:08.842982 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:58:08.843029 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:58:08.843052 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.51s)
PASS
