=== RUN   TestUnreliable2B
2022/06/17 18:08:04.353911 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:04.354410 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:08:04.354510 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 310.1µs[0m
2022/06/17 18:08:04.357464 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:04.357721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:08:04.357891 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 240.3µs[0m
2022/06/17 18:08:04.359713 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:04.359880 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:08:04.359987 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 143.6µs[0m
2022/06/17 18:08:04.361803 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:04.362019 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:08:04.362138 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 189.3µs[0m
2022/06/17 18:08:04.363781 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:04.365442 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:08:04.365565 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 183.9µs[0m
2022/06/17 18:08:43.168671 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:43.186656 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:08:43.186821 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:08:43.191335 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:08:43.191560 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.80s)
PASS
