=== RUN   TestUnreliable2B
2022/06/17 17:51:59.720130 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:51:59.720401 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:51:59.720511 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 197.4µs[0m
2022/06/17 17:51:59.721242 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:51:59.721393 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:51:59.721481 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 128.1µs[0m
2022/06/17 17:51:59.721994 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:51:59.724220 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:51:59.724317 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 136.6µs[0m
2022/06/17 17:51:59.724896 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:51:59.724979 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:51:59.725031 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 74.7µs[0m
2022/06/17 17:51:59.725535 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:51:59.725613 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:51:59.725649 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 58.5µs[0m
2022/06/17 17:52:38.826872 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:52:38.843611 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:52:38.844128 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:52:38.846222 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:52:38.846253 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.81s)
PASS
