=== RUN   TestUnreliable2B
2022/06/17 18:01:17.397944 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:01:17.398200 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:01:17.398298 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 219.7µs[0m
2022/06/17 18:01:17.398830 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:01:17.398927 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:01:17.398982 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 83.9µs[0m
2022/06/17 18:01:17.399473 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:01:17.399563 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:01:17.399645 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 105.2µs[0m
2022/06/17 18:01:17.400196 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:01:17.400341 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:01:17.400398 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 83.7µs[0m
2022/06/17 18:01:17.400965 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:01:17.401070 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:01:17.401136 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 89.9µs[0m
2022/06/17 18:01:52.984990 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:01:52.987541 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:01:52.994220 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:01:52.994426 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:01:52.994478 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (39.03s)
PASS
