=== RUN   TestUnreliable2B
2022/06/17 17:32:43.118538 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:43.118750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:32:43.118829 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 154.2µs[0m
2022/06/17 17:32:43.119428 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:43.119519 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:32:43.119555 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 62.7µs[0m
2022/06/17 17:32:43.119905 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:43.119981 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:32:43.120035 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 75.3µs[0m
2022/06/17 17:32:43.120535 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:43.120637 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:32:43.120686 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 78.6µs[0m
2022/06/17 17:32:43.121299 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:43.121383 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:32:43.121415 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 53.2µs[0m
2022/06/17 17:33:21.592295 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:33:21.593996 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:33:21.594393 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:33:21.594474 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:33:21.594549 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.44s)
PASS
