=== RUN   TestUnreliable2B
2022/06/17 17:38:53.489694 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:38:53.490205 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:38:53.490312 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 197.3µs[0m
2022/06/17 17:38:53.491303 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:38:53.491476 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:38:53.491594 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 153.7µs[0m
2022/06/17 17:38:53.492226 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:38:53.492357 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:38:53.492409 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 87.3µs[0m
2022/06/17 17:38:53.493272 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:38:53.493450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:38:53.493595 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 205.9µs[0m
2022/06/17 17:38:53.495149 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:38:53.495388 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:38:53.495502 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 223.7µs[0m
2022/06/17 17:39:29.317588 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:39:29.325420 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:39:29.330324 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:39:29.333471 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:39:29.335820 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.28s)
PASS
