=== RUN   TestUnreliable2B
2022/06/17 17:17:35.623670 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:17:35.623980 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:17:35.624074 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 192.3µs[0m
2022/06/17 17:17:35.624826 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:17:35.624943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:17:35.624980 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 68.6µs[0m
2022/06/17 17:17:35.625299 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:17:35.625385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:17:35.625419 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 55.3µs[0m
2022/06/17 17:17:35.626005 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:17:35.626093 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:17:35.626124 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 52.4µs[0m
2022/06/17 17:17:35.626596 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:17:35.626675 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:17:35.626708 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 55.3µs[0m
2022/06/17 17:18:14.159540 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:18:14.194618 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:14.194676 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:18:14.195031 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:18:14.205583 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.66s)
PASS
