=== RUN   TestUnreliable2B
2022/06/17 17:12:39.523977 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:12:39.524949 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:12:39.525401 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 895.4µs[0m
2022/06/17 17:12:39.528214 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:12:39.528521 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:12:39.528637 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 196µs[0m
2022/06/17 17:12:39.530474 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:12:39.530907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:12:39.531158 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 386.3µs[0m
2022/06/17 17:12:39.534838 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:12:39.535374 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:12:39.535544 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 292.3µs[0m
2022/06/17 17:12:39.538578 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:12:39.539699 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:12:39.540089 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 561.9µs[0m
2022/06/17 17:13:20.258162 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:13:20.290583 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:13:20.290637 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:13:20.290675 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:13:20.292111 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.30s)
PASS
