=== RUN   TestUnreliable2B
2022/06/17 18:05:26.770366 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:26.770844 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:05:26.771013 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 308.8µs[0m
2022/06/17 18:05:26.772708 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:26.772943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:05:26.773028 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 148.8µs[0m
2022/06/17 18:05:26.774004 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:26.774236 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:05:26.774421 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 270.1µs[0m
2022/06/17 18:05:26.775999 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:26.776252 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:05:26.776440 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 275.3µs[0m
2022/06/17 18:05:26.778566 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:26.780413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:05:26.780893 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 732.8µs[0m
2022/06/17 18:06:09.966303 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:06:09.996801 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:06:09.996870 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:06:10.025427 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:06:10.025480 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (47.03s)
PASS
