=== RUN   TestUnreliable2B
2022/06/17 17:50:34.075226 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:50:34.075664 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:50:34.075806 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 351.9µs[0m
2022/06/17 17:50:34.077122 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:50:34.077310 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:50:34.077682 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 415.9µs[0m
2022/06/17 17:50:34.079094 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:50:34.080357 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:50:34.080483 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 185.8µs[0m
2022/06/17 17:50:34.081191 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:50:34.081345 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:50:34.081409 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 104.6µs[0m
2022/06/17 17:50:34.082564 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:50:34.083049 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:50:34.083207 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 224.6µs[0m
2022/06/17 17:51:12.334610 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:51:12.348591 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:51:12.351375 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:51:12.359355 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:51:12.362256 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.14s)
PASS
