=== RUN   TestUnreliable2B
2022/06/17 18:00:52.900101 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:52.900990 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:52.901287 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 455.8µs[0m
2022/06/17 18:00:52.902554 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:52.902755 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:52.902893 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 184.3µs[0m
2022/06/17 18:00:52.903566 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:52.903751 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:52.903886 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 182µs[0m
2022/06/17 18:00:52.905001 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:52.905173 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:52.905257 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 130.6µs[0m
2022/06/17 18:00:52.906357 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:52.906569 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:52.906697 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 213µs[0m
2022/06/17 18:01:28.557729 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:01:28.573058 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:01:28.573315 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:01:28.576802 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:01:28.582375 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (39.09s)
PASS
