=== RUN   TestUnreliable2B
2022/06/17 17:36:06.641424 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:06.641921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:36:06.642131 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 373.5µs[0m
2022/06/17 17:36:06.643309 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:06.643487 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:36:06.643619 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 175.6µs[0m
2022/06/17 17:36:06.644696 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:06.644897 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:36:06.644990 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 143.4µs[0m
2022/06/17 17:36:06.646170 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:06.646334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:36:06.646446 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 161.2µs[0m
2022/06/17 17:36:06.647342 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:06.647524 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:36:06.647708 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 229.1µs[0m
2022/06/17 17:36:45.202626 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:36:45.221914 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:36:45.222272 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:45.231623 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:36:45.233242 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.02s)
PASS
