=== RUN   TestUnreliable2B
2022/06/17 17:23:47.559376 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:47.559717 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:23:47.559799 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 159.5µs[0m
2022/06/17 17:23:47.560353 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:47.560461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:23:47.560566 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 134.8µs[0m
2022/06/17 17:23:47.561040 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:47.561147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:23:47.561215 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 104.5µs[0m
2022/06/17 17:23:47.561612 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:47.561688 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:23:47.561748 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 80.2µs[0m
2022/06/17 17:23:47.562255 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:47.562394 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:23:47.562474 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 109.6µs[0m
2022/06/17 17:24:23.843062 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:24:23.858486 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:24:23.867669 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:24:23.874093 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:24:23.874297 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.78s)
PASS
