=== RUN   TestUnreliable2B
2022/06/17 18:17:24.995513 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:17:24.996171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:17:24.996443 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 449.8µs[0m
2022/06/17 18:17:24.998649 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:17:24.999071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:17:24.999314 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 351.9µs[0m
2022/06/17 18:17:25.000395 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:17:25.000672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:17:25.000959 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 375.6µs[0m
2022/06/17 18:17:25.002897 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:17:25.003230 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:17:25.003470 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 354.8µs[0m
2022/06/17 18:17:25.005294 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:17:25.005647 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:17:25.006098 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 549.2µs[0m
2022/06/17 18:18:00.825647 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:18:00.837546 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:18:00.875134 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:18:00.886288 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:18:00.886426 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.08s)
PASS
