=== RUN   TestUnreliable2B
2022/06/17 18:00:52.894162 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:52.894657 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:52.894880 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 456.2µs[0m
2022/06/17 18:00:52.896279 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:52.896959 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:52.897148 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 251.5µs[0m
2022/06/17 18:00:52.898021 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:52.898283 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:52.898399 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 182.2µs[0m
2022/06/17 18:00:52.899791 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:52.900060 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:52.900248 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 267.3µs[0m
2022/06/17 18:00:52.901220 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:52.901457 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:52.901683 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 313.3µs[0m
2022/06/17 18:01:30.378459 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:01:30.391530 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:01:30.397282 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:01:30.398159 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:01:30.398228 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.65s)
PASS
