=== RUN   TestUnreliable2B
2022/06/17 17:36:09.621423 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:09.622909 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:36:09.623499 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.1792ms[0m
2022/06/17 17:36:09.627522 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:09.627943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:36:09.628177 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 333.9µs[0m
2022/06/17 17:36:09.630163 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:09.630436 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:36:09.630535 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 164.7µs[0m
2022/06/17 17:36:09.632461 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:09.632689 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:36:09.632874 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 263.8µs[0m
2022/06/17 17:36:09.634838 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:09.635115 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:36:09.635304 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 270.3µs[0m
2022/06/17 17:36:48.914254 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:36:48.932241 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:36:48.932319 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:36:48.932345 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:48.932370 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.28s)
PASS
