=== RUN   TestUnreliable2B
2022/06/17 18:01:33.572101 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:01:33.572412 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:01:33.572494 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 138.5µs[0m
2022/06/17 18:01:33.572938 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:01:33.573022 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:01:33.573054 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 53.8µs[0m
2022/06/17 18:01:33.573504 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:01:33.573580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:01:33.573611 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 50.9µs[0m
2022/06/17 18:01:33.574039 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:01:33.574115 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:01:33.574182 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 88.4µs[0m
2022/06/17 18:01:33.574618 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:01:33.574691 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:01:33.574804 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 133.4µs[0m
2022/06/17 18:02:11.725157 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:02:11.742253 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:02:11.750193 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:02:11.755259 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:02:11.755316 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.85s)
PASS
