=== RUN   TestUnreliable2B
2022/06/17 17:42:21.151193 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:42:21.151957 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:42:21.152178 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 380.9µs[0m
2022/06/17 17:42:21.154663 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:42:21.154910 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:42:21.155133 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 292.4µs[0m
2022/06/17 17:42:21.156619 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:42:21.156919 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:42:21.157050 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 253.6µs[0m
2022/06/17 17:42:21.159283 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:42:21.159581 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:42:21.161502 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.997ms[0m
2022/06/17 17:42:21.163790 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:42:21.164014 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:42:21.164502 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 565.7µs[0m
2022/06/17 17:43:00.730670 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:43:00.755864 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:00.755940 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:00.755980 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:00.756002 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.21s)
PASS
