=== RUN   TestUnreliable2B
2022/06/17 17:41:35.212778 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:35.213263 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:41:35.213451 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 398.2µs[0m
2022/06/17 17:41:35.215168 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:35.215397 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:41:35.215493 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 162.4µs[0m
2022/06/17 17:41:35.216649 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:35.216903 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:41:35.217083 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 257.6µs[0m
2022/06/17 17:41:35.218898 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:35.219149 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:41:35.219298 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 262.6µs[0m
2022/06/17 17:41:35.220649 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:35.220939 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:41:35.221076 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 284.5µs[0m
2022/06/17 17:42:13.325387 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:42:13.342138 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:42:13.349498 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:42:13.349597 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:42:13.349675 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.99s)
PASS
