=== RUN   TestUnreliable2B
2022/06/17 17:29:16.803051 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:16.803312 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:29:16.803412 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 191.7µs[0m
2022/06/17 17:29:16.804148 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:16.804329 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:29:16.804424 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 145.7µs[0m
2022/06/17 17:29:16.804957 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:16.805085 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:29:16.805173 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.2µs[0m
2022/06/17 17:29:16.805912 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:16.806029 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:29:16.806101 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 104.1µs[0m
2022/06/17 17:29:16.806811 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:16.807053 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:29:16.807160 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 191.2µs[0m
2022/06/17 17:29:51.462724 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:51.466696 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:51.476600 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:51.476665 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:29:51.476863 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (37.59s)
PASS
