=== RUN   TestUnreliable2B
2022/06/17 18:03:01.086183 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:01.086686 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:03:01.086807 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 235.1µs[0m
2022/06/17 18:03:01.088162 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:01.088351 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:03:01.088476 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 178.2µs[0m
2022/06/17 18:03:01.090210 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:01.090434 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:03:01.090567 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 200.2µs[0m
2022/06/17 18:03:01.091570 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:01.091778 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:03:01.091923 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 202.2µs[0m
2022/06/17 18:03:01.094314 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:01.094521 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:03:01.094628 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.5µs[0m
2022/06/17 18:03:39.879701 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:03:39.879992 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:03:39.894849 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:03:39.895453 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:03:39.902208 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.26s)
PASS
