=== RUN   TestUnreliable2B
2022/06/17 17:23:03.406183 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:03.406879 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:23:03.407039 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 295.3µs[0m
2022/06/17 17:23:03.408634 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:03.408882 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:23:03.408998 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 186.3µs[0m
2022/06/17 17:23:03.409595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:03.409738 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:23:03.409840 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 138.1µs[0m
2022/06/17 17:23:03.411169 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:03.411392 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:23:03.411502 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 166.1µs[0m
2022/06/17 17:23:03.412492 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:03.412720 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:23:03.412846 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 222.9µs[0m
2022/06/17 17:23:40.246457 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:40.257408 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:23:40.257474 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:40.262499 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:40.271889 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.65s)
PASS
