=== RUN   TestUnreliable2B
2022/06/17 17:53:41.385939 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:53:41.386615 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:53:41.387065 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 676.1µs[0m
2022/06/17 17:53:41.389269 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:53:41.389495 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:53:41.389645 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 206.2µs[0m
2022/06/17 17:53:41.391101 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:53:41.391403 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:53:41.391984 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 705.3µs[0m
2022/06/17 17:53:41.393561 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:53:41.393939 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:53:41.394086 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 202.7µs[0m
2022/06/17 17:53:41.395903 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:53:41.396108 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:53:41.396195 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 143.6µs[0m
2022/06/17 17:54:20.460973 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:54:20.482571 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:54:20.482980 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:54:20.483554 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:54:20.490478 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.85s)
PASS
