=== RUN   TestUnreliable2B
2022/06/17 17:54:45.254130 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:54:45.254489 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:54:45.254562 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 135.7µs[0m
2022/06/17 17:54:45.255108 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:54:45.255220 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:54:45.255257 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 69.2µs[0m
2022/06/17 17:54:45.255573 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:54:45.255667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:54:45.255737 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 91.5µs[0m
2022/06/17 17:54:45.256190 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:54:45.256261 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:54:45.256297 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 55.3µs[0m
2022/06/17 17:54:45.256842 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:54:45.256915 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:54:45.256949 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 55.1µs[0m
2022/06/17 17:55:21.943181 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:55:21.958112 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:55:21.964736 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:55:21.964881 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:55:21.964967 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (39.95s)
PASS
