=== RUN   TestUnreliable2B
2022/06/17 17:23:07.421052 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:07.421740 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:23:07.422037 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 522.3µs[0m
2022/06/17 17:23:07.424494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:07.424920 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:23:07.425143 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 398.2µs[0m
2022/06/17 17:23:07.426551 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:07.426933 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:23:07.427132 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 360.6µs[0m
2022/06/17 17:23:07.432973 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:07.433421 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:23:07.433683 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 414µs[0m
2022/06/17 17:23:07.435893 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:07.436197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:23:07.436426 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 327.4µs[0m
2022/06/17 17:23:44.291533 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:44.300712 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:44.300771 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:44.303727 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:23:44.303792 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.30s)
PASS
