=== RUN   TestUnreliable2B
2022/06/17 18:06:39.285047 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:06:39.285363 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:06:39.285427 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 141.4µs[0m
2022/06/17 18:06:39.285886 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:06:39.285978 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:06:39.286033 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 74.2µs[0m
2022/06/17 18:06:39.286384 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:06:39.286468 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:06:39.286526 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 75µs[0m
2022/06/17 18:06:39.286892 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:06:39.286962 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:06:39.286994 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 51.3µs[0m
2022/06/17 18:06:39.287498 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:06:39.287602 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:06:39.287659 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 89.7µs[0m
2022/06/17 18:07:18.699073 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:07:18.727017 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:07:18.727086 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:07:18.727127 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:07:18.731123 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.14s)
PASS
