=== RUN   TestUnreliable2B
2022/06/17 18:16:10.379056 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:16:10.379545 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:16:10.379692 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 301.5µs[0m
2022/06/17 18:16:10.380830 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:16:10.381022 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:16:10.381128 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 159.1µs[0m
2022/06/17 18:16:10.382510 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:16:10.382723 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:16:10.382856 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 189.2µs[0m
2022/06/17 18:16:10.384020 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:16:10.384293 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:16:10.384476 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 230.5µs[0m
2022/06/17 18:16:10.385443 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:16:10.385667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:16:10.385788 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 172.5µs[0m
2022/06/17 18:16:50.936104 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:16:50.939612 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:16:50.969706 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:16:50.970144 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:50.970502 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (44.06s)
PASS
