=== RUN   TestUnreliable2B
2022/06/17 17:35:28.760338 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:35:28.760769 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:35:28.760942 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 315.4µs[0m
2022/06/17 17:35:28.762305 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:35:28.762503 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:35:28.762625 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 192.3µs[0m
2022/06/17 17:35:28.763359 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:35:28.763580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:35:28.763736 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 228.4µs[0m
2022/06/17 17:35:28.764971 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:35:28.765160 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:35:28.765279 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 170.2µs[0m
2022/06/17 17:35:28.766242 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:35:28.766447 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:35:28.766599 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 221.3µs[0m
2022/06/17 17:36:05.538293 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:36:05.548708 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:36:05.558908 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:36:05.559043 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:05.561643 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.61s)
PASS
