=== RUN   TestUnreliable2B
2022/06/17 17:50:50.938082 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:50:50.938415 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:50:50.938515 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 221.6µs[0m
2022/06/17 17:50:50.939330 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:50:50.939488 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:50:50.939628 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 190.1µs[0m
2022/06/17 17:50:50.940124 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:50:50.940221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:50:50.940311 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 127µs[0m
2022/06/17 17:50:50.940979 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:50:50.941082 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:50:50.941144 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 89.9µs[0m
2022/06/17 17:50:50.941738 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:50:50.941837 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:50:50.941893 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 84µs[0m
2022/06/17 17:51:26.311416 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:51:26.340091 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:51:26.340688 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:51:26.340807 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:51:26.346334 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (39.42s)
PASS
