=== RUN   TestUnreliable2B
2022/06/17 17:30:35.871990 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:30:35.874100 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:30:35.874214 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 238.5µs[0m
2022/06/17 17:30:35.875475 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:30:35.875651 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:30:35.875736 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 126.9µs[0m
2022/06/17 17:30:35.876362 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:30:35.876457 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:30:35.876573 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 143.1µs[0m
2022/06/17 17:30:35.877426 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:30:35.877580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:30:35.877670 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 124.8µs[0m
2022/06/17 17:30:35.878698 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:30:35.879045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:30:35.879126 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 133.9µs[0m
2022/06/17 17:31:15.892855 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:31:15.914143 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:31:15.919871 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:31:15.927478 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:31:15.928339 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.90s)
PASS
