=== RUN   TestUnreliable2B
2022/06/17 17:55:45.841116 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:55:45.841671 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:55:45.841813 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 305.9µs[0m
2022/06/17 17:55:45.845007 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:55:45.845746 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:55:45.846917 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.487ms[0m
2022/06/17 17:55:45.848935 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:55:45.849150 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:55:45.849237 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 134µs[0m
2022/06/17 17:55:45.851033 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:55:45.851278 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:55:45.851386 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 174µs[0m
2022/06/17 17:55:45.853231 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:55:45.853493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:55:45.853658 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 238.1µs[0m
2022/06/17 17:56:23.363031 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:56:23.367921 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:56:23.396470 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:56:23.397072 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:56:23.402358 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.09s)
PASS
