=== RUN   TestUnreliable2B
2022/06/17 17:31:19.470602 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:31:19.470895 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:31:19.471028 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 209.9µs[0m
2022/06/17 17:31:19.471960 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:31:19.472102 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:31:19.472157 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 91.7µs[0m
2022/06/17 17:31:19.472657 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:31:19.472769 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:31:19.472817 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 78.6µs[0m
2022/06/17 17:31:19.473629 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:31:19.473745 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:31:19.473824 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 112.4µs[0m
2022/06/17 17:31:19.474582 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:31:19.474695 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:31:19.474743 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 78.5µs[0m
2022/06/17 17:31:58.061607 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:31:58.102811 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:31:58.109112 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:31:58.109219 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:31:58.109251 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.99s)
PASS
