=== RUN   TestUnreliable2B
2022/06/17 17:28:34.049645 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:28:34.050064 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:28:34.050181 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 298.1µs[0m
2022/06/17 17:28:34.051286 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:28:34.051454 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:28:34.051559 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 142.9µs[0m
2022/06/17 17:28:34.052480 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:28:34.052641 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:28:34.052714 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 117.2µs[0m
2022/06/17 17:28:34.053687 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:28:34.053850 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:28:34.053925 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 119.4µs[0m
2022/06/17 17:28:34.054887 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:28:34.055091 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:28:34.055284 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 254.7µs[0m
2022/06/17 17:29:13.538351 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:29:13.551928 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:13.560523 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:13.560684 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:13.560871 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.90s)
PASS
