=== RUN   TestUnreliable2B
2022/06/17 17:23:09.691818 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:09.692251 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:23:09.692414 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 308.2µs[0m
2022/06/17 17:23:09.693520 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:09.693750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:23:09.693817 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.7µs[0m
2022/06/17 17:23:09.694739 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:09.694961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:23:09.695119 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 219.7µs[0m
2022/06/17 17:23:09.696221 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:09.696507 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:23:09.696654 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 202.5µs[0m
2022/06/17 17:23:09.698474 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:09.698872 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:23:09.698999 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 215.8µs[0m
2022/06/17 17:23:45.882679 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:45.914385 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:45.914449 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:23:45.932048 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:45.942984 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (39.28s)
PASS
