=== RUN   TestUnreliable2B
2022/06/17 18:11:22.200977 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:11:22.201801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:11:22.202088 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 495.3µs[0m
2022/06/17 18:11:22.203892 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:11:22.204157 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:11:22.204236 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 135.3µs[0m
2022/06/17 18:11:22.205000 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:11:22.205177 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:11:22.205251 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 124.4µs[0m
2022/06/17 18:11:22.206530 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:11:22.206714 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:11:22.206802 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 137.8µs[0m
2022/06/17 18:11:22.208203 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:11:22.208417 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:11:22.208591 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 245.2µs[0m
2022/06/17 18:11:57.106881 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:11:57.120225 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:11:57.126356 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:11:57.126425 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:11:57.126644 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (39.23s)
PASS
