=== RUN   TestUnreliable2B
2022/06/17 18:10:52.689888 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:52.690109 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:10:52.690265 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 229.6µs[0m
2022/06/17 18:10:52.692546 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:52.692704 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:10:52.692777 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.4µs[0m
2022/06/17 18:10:52.693134 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:52.693233 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:10:52.693313 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 117.3µs[0m
2022/06/17 18:10:52.694967 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:52.695088 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:10:52.695155 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 101.6µs[0m
2022/06/17 18:10:52.696461 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:52.696664 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:10:52.696743 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 121µs[0m
2022/06/17 18:11:30.239553 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:11:30.240085 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:11:30.244659 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:11:30.245926 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:11:30.267347 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.83s)
PASS
