=== RUN   TestUnreliable2B
2022/06/17 17:40:26.329620 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:40:26.329819 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:40:26.329885 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 129.7µs[0m
2022/06/17 17:40:26.330645 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:40:26.330826 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:40:26.330938 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 159.5µs[0m
2022/06/17 17:40:26.331387 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:40:26.331533 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:40:26.331615 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 131µs[0m
2022/06/17 17:40:26.332378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:40:26.332629 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:40:26.332691 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.6µs[0m
2022/06/17 17:40:26.333091 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:40:26.333182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:40:26.333227 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 73.6µs[0m
2022/06/17 17:41:04.351020 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:41:04.352547 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:41:04.369832 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:04.370033 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:04.371747 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.15s)
PASS
