=== RUN   TestUnreliable2B
2022/06/17 18:17:37.659544 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:17:37.660044 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:17:37.660275 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 426µs[0m
2022/06/17 18:17:37.662043 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:17:37.662372 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:17:37.662645 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 327.6µs[0m
2022/06/17 18:17:37.663736 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:17:37.663934 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:17:37.664092 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 215.4µs[0m
2022/06/17 18:17:37.665438 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:17:37.665836 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:17:37.665995 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 397.5µs[0m
2022/06/17 18:17:37.667330 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:17:37.667586 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:17:37.667741 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 230.5µs[0m
2022/06/17 18:18:16.727615 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:18:16.747262 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:18:16.747326 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:18:16.747715 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:18:16.747805 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.64s)
PASS
