=== RUN   TestUnreliable2B
2022/06/17 17:52:16.856228 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:52:16.856862 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:52:16.857113 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 496.2µs[0m
2022/06/17 17:52:16.858837 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:52:16.859225 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:52:16.859384 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 233.4µs[0m
2022/06/17 17:52:16.860581 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:52:16.860880 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:52:16.861046 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 270.4µs[0m
2022/06/17 17:52:16.862328 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:52:16.862612 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:52:16.864295 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.7522ms[0m
2022/06/17 17:52:16.865703 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:52:16.866007 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:52:16.866173 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 255.6µs[0m
2022/06/17 17:52:55.889821 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:52:55.897828 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:52:55.902413 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:52:55.908054 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:52:55.908370 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.08s)
PASS
