=== RUN   TestUnreliable2B
2022/06/17 17:36:12.714873 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:12.715414 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:36:12.715522 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 220.2µs[0m
2022/06/17 17:36:12.716841 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:12.717032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:36:12.717156 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 191.1µs[0m
2022/06/17 17:36:12.717873 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:12.718209 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:36:12.718329 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 318.9µs[0m
2022/06/17 17:36:12.719786 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:12.719964 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:36:12.720065 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 142.9µs[0m
2022/06/17 17:36:12.720740 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:12.720894 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:36:12.721150 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 288.3µs[0m
2022/06/17 17:36:51.288426 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:36:51.296457 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:51.297000 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:36:51.308381 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:36:51.308520 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.96s)
PASS
