=== RUN   TestUnreliable2B
2022/06/17 17:49:54.854932 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:54.855294 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:49:54.855359 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 123.8µs[0m
2022/06/17 17:49:54.855884 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:54.855966 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:49:54.856034 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 85.8µs[0m
2022/06/17 17:49:54.856380 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:54.856466 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:49:54.856505 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 70.3µs[0m
2022/06/17 17:49:54.857070 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:54.857142 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:49:54.857201 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 79.2µs[0m
2022/06/17 17:49:54.857653 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:54.857745 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:49:54.857820 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 95.3µs[0m
2022/06/17 17:50:34.948798 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:50:34.962265 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:50:34.962476 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:50:34.962572 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:50:34.962606 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.93s)
PASS
