=== RUN   TestUnreliable2B
2022/06/17 18:03:38.288578 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:38.288943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:03:38.289078 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 268.3µs[0m
2022/06/17 18:03:38.290671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:38.290892 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:03:38.291031 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 217.7µs[0m
2022/06/17 18:03:38.292195 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:38.292427 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:03:38.292616 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 245.4µs[0m
2022/06/17 18:03:38.293787 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:38.293986 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:03:38.294139 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 208.2µs[0m
2022/06/17 18:03:38.295928 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:38.296164 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:03:38.296325 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 220.7µs[0m
2022/06/17 18:04:19.040213 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:04:19.050573 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:04:19.059546 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:04:19.061300 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:04:19.061417 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.05s)
PASS
