=== RUN   TestUnreliable2B
2022/06/17 17:43:44.632573 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:44.632907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:43:44.632972 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 124.1µs[0m
2022/06/17 17:43:44.633430 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:44.633521 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:43:44.633571 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 81.4µs[0m
2022/06/17 17:43:44.633963 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:44.634037 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:43:44.634072 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 54.7µs[0m
2022/06/17 17:43:44.635007 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:44.635137 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:43:44.635199 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 108.9µs[0m
2022/06/17 17:43:44.635862 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:44.635943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:43:44.635978 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 57µs[0m
2022/06/17 17:44:22.619829 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:44:22.710661 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:44:22.718346 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:44:22.738025 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:44:22.738197 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.20s)
PASS
