=== RUN   TestUnreliable2B
2022/06/17 18:15:55.732443 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:55.732838 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:15:55.732928 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 310.4µs[0m
2022/06/17 18:15:55.733455 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:55.733565 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:15:55.733629 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 93.6µs[0m
2022/06/17 18:15:55.733995 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:55.734093 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:15:55.734143 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 85.6µs[0m
2022/06/17 18:15:55.734688 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:55.734789 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:15:55.734937 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 174.4µs[0m
2022/06/17 18:15:55.735730 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:55.735882 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:15:55.735968 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 123.9µs[0m
2022/06/17 18:16:36.269993 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:36.276776 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:16:36.281311 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:16:36.281408 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:16:36.281482 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (44.37s)
PASS
