=== RUN   TestUnreliable2B
2022/06/17 18:13:41.605948 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:13:41.606252 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:13:41.606337 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 191.6µs[0m
2022/06/17 18:13:41.607202 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:13:41.608414 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:13:41.608491 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 112µs[0m
2022/06/17 18:13:41.608879 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:13:41.608977 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:13:41.609077 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 126.3µs[0m
2022/06/17 18:13:41.609618 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:13:41.609701 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:13:41.609768 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 79.9µs[0m
2022/06/17 18:13:41.610300 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:13:41.610402 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:13:41.610457 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 100.6µs[0m
2022/06/17 18:14:20.720341 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:14:20.739541 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:14:20.742198 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:14:20.743687 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:14:20.743756 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.96s)
PASS
