=== RUN   TestUnreliable2B
2022/06/17 18:01:52.743952 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:01:52.744288 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:01:52.744466 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 277.7µs[0m
2022/06/17 18:01:52.745772 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:01:52.745977 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:01:52.746056 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 130.7µs[0m
2022/06/17 18:01:52.747232 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:01:52.747555 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:01:52.747753 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 325.6µs[0m
2022/06/17 18:01:52.749591 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:01:52.749807 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:01:52.749953 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 203.5µs[0m
2022/06/17 18:01:52.751047 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:01:52.751265 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:01:52.751388 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 174.6µs[0m
2022/06/17 18:02:27.904776 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:02:27.925146 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:02:27.925224 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:02:27.934877 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:02:27.945606 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (38.89s)
PASS
