=== RUN   TestUnreliable2B
2022/06/17 17:19:00.409955 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:00.410515 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:19:00.410602 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 187.4µs[0m
2022/06/17 17:19:00.411408 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:00.411535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:19:00.411599 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 116.6µs[0m
2022/06/17 17:19:00.412155 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:00.412322 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:19:00.412419 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 146.3µs[0m
2022/06/17 17:19:00.413191 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:00.413374 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:19:00.413476 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 144µs[0m
2022/06/17 17:19:00.414211 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:00.414632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:19:00.414786 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 222µs[0m
2022/06/17 17:19:39.985623 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:19:40.003933 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:19:40.004037 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:19:40.004114 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:19:40.004188 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (42.00s)
PASS
