=== RUN   TestUnreliable2B
2022/06/17 17:57:24.640287 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:57:24.640786 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:57:24.640899 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 272.3µs[0m
2022/06/17 17:57:24.641696 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:57:24.641847 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:57:24.641929 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 127.1µs[0m
2022/06/17 17:57:24.642758 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:57:24.643435 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:57:24.643532 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 139.1µs[0m
2022/06/17 17:57:24.644175 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:57:24.644290 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:57:24.644370 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 114.2µs[0m
2022/06/17 17:57:24.645040 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:57:24.645171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:57:24.645256 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 118.8µs[0m
2022/06/17 17:58:00.165156 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:00.188881 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:58:00.188959 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:58:00.189009 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:58:00.189078 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (39.11s)
PASS
