=== RUN   TestUnreliable2B
2022/06/17 17:44:38.498020 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:44:38.498822 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:44:38.499124 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 670.9µs[0m
2022/06/17 17:44:38.501483 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:44:38.501928 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:44:38.502336 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 541.4µs[0m
2022/06/17 17:44:38.504238 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:44:38.504574 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:44:38.504911 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 435.4µs[0m
2022/06/17 17:44:38.506978 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:44:38.507281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:44:38.507415 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 220.4µs[0m
2022/06/17 17:44:38.509573 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:44:38.510064 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:44:38.510254 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 366.8µs[0m
2022/06/17 17:45:37.224486 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:45:37.231431 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:45:37.237698 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:45:37.238437 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:45:37.238569 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (61.89s)
PASS
