=== RUN   TestUnreliable2B
2022/06/17 18:05:07.463003 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:07.463356 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:05:07.463451 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 161.9µs[0m
2022/06/17 18:05:07.463981 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:07.464228 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:05:07.464307 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 112.6µs[0m
2022/06/17 18:05:07.464751 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:07.464899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:05:07.464975 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.3µs[0m
2022/06/17 18:05:07.465557 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:07.465659 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:05:07.465707 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 77.7µs[0m
2022/06/17 18:05:07.466393 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:07.466619 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:05:07.466697 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.9µs[0m
2022/06/17 18:05:48.923414 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:05:48.942539 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:48.942588 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:05:48.942607 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:48.942651 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (44.36s)
PASS
