=== RUN   TestUnreliable2B
2022/06/17 18:02:15.405691 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:02:15.406363 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:02:15.406784 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 639.3µs[0m
2022/06/17 18:02:15.407958 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:02:15.409147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:02:15.409284 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 229.2µs[0m
2022/06/17 18:02:15.410148 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:02:15.410452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:02:15.410607 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 265.7µs[0m
2022/06/17 18:02:15.411356 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:02:15.411632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:02:15.411759 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 283.1µs[0m
2022/06/17 18:02:15.412707 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:02:15.412880 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:02:15.412997 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 157.5µs[0m
2022/06/17 18:02:52.517176 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:02:52.519347 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:02:52.532724 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:02:52.540186 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:02:52.540370 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.65s)
PASS
