=== RUN   TestUnreliable2B
2022/06/17 17:48:01.509861 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:48:01.510828 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:48:01.511034 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 426µs[0m
2022/06/17 17:48:01.512083 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:48:01.512301 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:48:01.512449 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 202.7µs[0m
2022/06/17 17:48:01.513881 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:48:01.514123 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:48:01.514297 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 253.9µs[0m
2022/06/17 17:48:01.515740 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:48:01.515950 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:48:01.516077 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 182.7µs[0m
2022/06/17 17:48:01.517786 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:48:01.518524 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:48:01.518843 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 552.1µs[0m
2022/06/17 17:48:40.768674 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:48:40.791544 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:48:40.791626 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:48:40.791905 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:48:40.791957 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.88s)
PASS
