=== RUN   TestUnreliable2B
2022/06/17 18:20:05.175729 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:20:05.176623 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:20:05.176863 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 476.1µs[0m
2022/06/17 18:20:05.177989 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:20:05.178374 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:20:05.178465 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 156.5µs[0m
2022/06/17 18:20:05.179163 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:20:05.179293 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:20:05.179373 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 117.5µs[0m
2022/06/17 18:20:05.180684 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:20:05.180819 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:20:05.180900 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 125.5µs[0m
2022/06/17 18:20:05.182299 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:20:05.182435 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:20:05.182509 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 119.7µs[0m
2022/06/17 18:20:42.803353 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:20:42.815790 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:20:42.819950 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:20:42.829873 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:20:42.832442 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.40s)
PASS
