=== RUN   TestUnreliable2B
2022/06/17 18:11:37.776593 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:11:37.777087 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:11:37.777244 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 228µs[0m
2022/06/17 18:11:37.777860 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:11:37.777969 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:11:37.778013 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 73.6µs[0m
2022/06/17 18:11:37.778442 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:11:37.778553 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:11:37.778594 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 70.2µs[0m
2022/06/17 18:11:37.779260 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:11:37.779369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:11:37.779409 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 70.3µs[0m
2022/06/17 18:11:37.779939 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:11:37.780037 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:11:37.780078 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 68.9µs[0m
2022/06/17 18:12:13.156920 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:13.157964 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:12:13.174416 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:12:13.182727 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:12:13.183533 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.28s)
PASS
