=== RUN   TestUnreliable2B
2022/06/17 17:32:18.887058 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:18.887378 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:32:18.887495 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 225.9µs[0m
2022/06/17 17:32:18.888717 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:18.888865 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:32:18.888922 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 100.1µs[0m
2022/06/17 17:32:18.889535 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:18.889737 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:32:18.889859 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 222.9µs[0m
2022/06/17 17:32:18.890696 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:18.890824 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:32:18.890934 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 141.8µs[0m
2022/06/17 17:32:18.892366 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:18.892553 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:32:18.893389 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 892.9µs[0m
2022/06/17 17:32:58.843951 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:32:58.858430 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:32:58.858483 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:32:58.859854 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:32:58.872687 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.91s)
PASS
