=== RUN   TestUnreliable2B
2022/06/17 17:29:21.210039 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:21.210530 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:29:21.210651 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 210.2µs[0m
2022/06/17 17:29:21.212156 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:21.212359 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:29:21.212421 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 115.8µs[0m
2022/06/17 17:29:21.212984 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:21.213140 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:29:21.213287 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 208.7µs[0m
2022/06/17 17:29:21.214270 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:21.214405 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:29:21.214460 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 94.5µs[0m
2022/06/17 17:29:21.215483 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:21.215759 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:29:21.215872 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 169.4µs[0m
2022/06/17 17:29:59.170507 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:59.194860 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:29:59.194992 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:29:59.195078 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:59.195172 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.48s)
PASS
