=== RUN   TestUnreliable2B
2022/06/17 18:16:07.542965 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:16:07.543503 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:16:07.543649 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 271.5µs[0m
2022/06/17 18:16:07.544604 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:16:07.544836 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:16:07.544972 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 197.6µs[0m
2022/06/17 18:16:07.545749 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:16:07.545932 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:16:07.546072 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 200µs[0m
2022/06/17 18:16:07.547133 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:16:07.547389 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:16:07.547927 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 583.5µs[0m
2022/06/17 18:16:07.549412 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:16:07.549893 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:16:07.550082 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 251.6µs[0m
2022/06/17 18:16:49.672899 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:16:49.678677 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:49.697991 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:16:49.698064 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:16:49.698151 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (45.70s)
PASS
