=== RUN   TestUnreliable2B
2022/06/17 17:36:52.646505 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:52.646900 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:36:52.646976 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 169.4µs[0m
2022/06/17 17:36:52.647678 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:52.647773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:36:52.647837 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 94.5µs[0m
2022/06/17 17:36:52.648253 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:52.648342 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:36:52.648433 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 111.9µs[0m
2022/06/17 17:36:52.649019 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:52.650369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:36:52.650438 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.6µs[0m
2022/06/17 17:36:52.651053 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:52.651197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:36:52.651277 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 126.2µs[0m
2022/06/17 17:37:32.806692 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:37:32.825248 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:37:32.835644 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:37:32.842492 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:37:32.842703 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (43.46s)
PASS
