=== RUN   TestUnreliable2B
2022/06/17 17:47:44.363499 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:47:44.364238 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:47:44.364442 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 635.1µs[0m
2022/06/17 17:47:44.365418 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:47:44.365583 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:47:44.365659 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.4µs[0m
2022/06/17 17:47:44.367049 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:47:44.367317 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:47:44.367460 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 258.4µs[0m
2022/06/17 17:47:44.368430 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:47:44.368625 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:47:44.368743 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 172.9µs[0m
2022/06/17 17:47:44.370097 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:47:44.370358 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:47:44.370501 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 249.8µs[0m
2022/06/17 17:48:23.263054 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:48:23.272559 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:48:23.283028 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:48:23.290111 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:48:23.290204 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.83s)
PASS
