=== RUN   TestUnreliable2B
2022/06/17 17:37:36.051384 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:37:36.052705 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:37:36.052912 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 617.1µs[0m
2022/06/17 17:37:36.054717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:37:36.055487 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:37:36.055662 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 817.6µs[0m
2022/06/17 17:37:36.056989 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:37:36.057328 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:37:36.057633 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 400.1µs[0m
2022/06/17 17:37:36.059615 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:37:36.060090 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:37:36.060364 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 385.4µs[0m
2022/06/17 17:37:36.061906 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:37:36.062160 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:37:36.062369 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 274.8µs[0m
2022/06/17 17:38:14.116683 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:38:14.127439 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:14.132041 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:38:14.132237 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:14.133766 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.11s)
PASS
