=== RUN   TestUnreliable2B
2022/06/17 17:22:26.527694 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:22:26.528390 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:22:26.528584 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 530.9µs[0m
2022/06/17 17:22:26.529700 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:22:26.529913 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:22:26.530041 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 179.2µs[0m
2022/06/17 17:22:26.531154 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:22:26.531377 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:22:26.531549 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 241.4µs[0m
2022/06/17 17:22:26.532667 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:22:26.533077 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:22:26.533584 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 588.1µs[0m
2022/06/17 17:22:26.534944 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:22:26.535191 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:22:26.535495 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 354.7µs[0m
2022/06/17 17:23:04.031781 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:04.053699 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:04.058570 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:04.058647 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:23:04.060596 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.63s)
PASS
