=== RUN   TestUnreliable2B
2022/06/17 17:39:00.519951 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:00.520270 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:39:00.520364 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 206.6µs[0m
2022/06/17 17:39:00.521417 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:00.521639 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:39:00.521720 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 175.7µs[0m
2022/06/17 17:39:00.522217 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:00.522337 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:39:00.522386 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 85.2µs[0m
2022/06/17 17:39:00.522988 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:00.523084 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:39:00.523145 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 84µs[0m
2022/06/17 17:39:00.523978 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:00.524129 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:39:00.524213 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 124.6µs[0m
2022/06/17 17:39:36.646382 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:39:36.648598 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:39:36.669397 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:39:36.669511 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:39:36.675473 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.47s)
PASS
